CANV 🔵 UI_Phase 1  #172:8075
              INST Button of Nav Heading  79x24  #I2903:8453;2903:8419 [FX] [VAR]
                TEXT Button  63x24  #I2903:8453;2903:8419;2445:2775 [VAR]
              INST Button of Nav Heading  155x40  #I2903:8453;2903:8420 [FX] [VAR]
                INST long-arrow-down-right  16x16  #I2903:8453;2903:8420;2531:6502 [VAR]
                  VECT Vector  2x5  #I2903:8453;2903:8420;2531:6502;34:833 [VAR]
                  VECT Vector  7x7  #I2903:8453;2903:8420;2531:6502;34:834 [VAR]
                TEXT Button  111x24  #I2903:8453;2903:8420;2531:6497 [VAR]
      INST Frame 2147224840  10x728  #2903:8493 [FX]
        FRAM Frame 2147224841  385x728  #I2903:8493;2903:8482
          FRAM Color  119x631  #I2903:8493;2903:8483 [VAR]
          FRAM Menu  259x728  #I2903:8493;2903:8484 [FX] [VAR]
            INST cancel  24x24  #I2903:8493;2903:8485 [FX]
              VECT Vector  21x21  #I2903:8493;2903:8485;78:1320 [VAR]
            FRAM Frame 2147224839  155x208  #I2903:8493;2903:8486 [VAR]
              INST Button of Nav Heading  53x24  #I2903:8493;2903:8487 [FX] [VAR]
                TEXT Button  37x24  #I2903:8493;2903:8487;2445:2775 [VAR]
              INST Button of Nav Heading  67x24  #I2903:8493;2903:8488 [FX] [VAR]
                TEXT Button  51x24  #I2903:8493;2903:8488;2445:2775 [VAR]
              INST Button of Nav Heading  79x24  #I2903:8493;2903:8489 [FX] [VAR]
                TEXT Button  63x24  #I2903:8493;2903:8489;2445:2775 [VAR]
              INST Button of Nav Heading  155x40  #I2903:8493;2903:8490 [FX] [VAR]
                INST long-arrow-down-right  16x16  #I2903:8493;2903:8490;2531:6502 [VAR]
                  VECT Vector  2x5  #I2903:8493;2903:8490;2531:6502;34:833 [VAR]
                  VECT Vector  7x7  #I2903:8493;2903:8490;2531:6502;34:834 [VAR]
                TEXT Button  111x24  #I2903:8493;2903:8490;2531:6497 [VAR]
    COMP Frame 2147224840  452x770  #2903:8433
      COMP Property 1=Menu Hide  10x728  #2903:8481 [FX]
        FRAM Frame 2147224841  385x728  #2903:8482
          FRAM Color  119x631  #2903:8483 [VAR]
          FRAM Menu  259x728  #2903:8484 [FX] [VAR]
            INST cancel  24x24  #2903:8485 [FX]
              VECT Vector  21x21  #I2903:8485;78:1320 [VAR]
            FRAM Frame 2147224839  155x208  #2903:8486 [VAR]
              INST Button of Nav Heading  53x24  #2903:8487 [FX] [VAR]
                TEXT Button  37x24  #I2903:8487;2445:2775 [VAR]
              INST Button of Nav Heading  67x24  #2903:8488 [FX] [VAR]
                TEXT Button  51x24  #I2903:8488;2445:2775 [VAR]
              INST Button of Nav Heading  79x24  #2903:8489 [FX] [VAR]
                TEXT Button  63x24  #I2903:8489;2445:2775 [VAR]
              INST Button of Nav Heading  155x40  #2903:8490 [FX] [VAR]
                INST long-arrow-down-right  16x16  #I2903:8490;2531:6502 [VAR]
                  VECT Vector  2x5  #I2903:8490;2531:6502;34:833 [VAR]
                  VECT Vector  7x7  #I2903:8490;2531:6502;34:834 [VAR]
                TEXT Button  111x24  #I2903:8490;2531:6497 [VAR]
      COMP Property 1=MMenu Expand  330x728  #2903:8434 [FX]
        FRAM Frame 2147224841  385x728  #2903:8435
          FRAM Color  330x631  #2903:8436 [VAR]
          FRAM Menu  259x728  #2903:8437 [VAR]
            INST cancel  24x24  #2903:8438 [FX]
              VECT Vector  21x21  #I2903:8438;78:1320 [VAR]
            FRAM Frame 2147224839  155x204  #2903:8439 [VAR]
              INST Button of Nav Heading  53x24  #2903:8440 [FX] [VAR]
                TEXT Button  37x24  #I2903:8440;2445:2775 [VAR]
              INST Button of Nav Heading  67x24  #2903:8441 [FX] [VAR]
                TEXT Button  51x24  #I2903:8441;2445:2775 [VAR]
              INST Button of Nav Heading  79x24  #2903:8442 [FX] [VAR]
                TEXT Button  63x24  #I2903:8442;2445:2775 [VAR]
              INST Button of Nav Heading  155x36  #2903:8443 [FX] [VAR]
                INST long-arrow-down-right  16x16  #I2903:8443;2531:6502 [VAR]
                  VECT Vector  2x5  #I2903:8443;2531:6502;34:833 [VAR]
                  VECT Vector  7x7  #I2903:8443;2531:6502;34:834 [VAR]
                TEXT Button  111x24  #I2903:8443;2531:6497 [VAR]
  SECT Banner Demo  9913x4717  #2914:5201
    FRAM Leaderboard Banner - TV  485x804  #2948:10527
      RECT Frame 2147224831 1  485x804  #2948:10528
    FRAM Welcome TVC  485x243  #3040:5335 [VAR]
      RECT Frame 2147224831 1  485x804  #3040:5336 [VAR]
      RECT Welcome TVC_TV 1  445x243  #3041:5337
    FRAM Welcome TVC  485x243  #3080:5647 [VAR]
      RECT Frame 2147224831 1  485x804  #3080:5648 [VAR]
      RECT Welcome TVC_TV 1  445x243  #3080:5649
    FRAM Leaderboard Banner - PC  485x804  #3031:7736
      RECT Frame 2147224831 1  485x804  #3031:7737
    FRAM Leaderboard Banner_Mb  243x434  #2914:5203
      RECT Leaderboard3a 1  243x2572  #2914:5202
    FRAM Welcome TVC_Mb  243x434  #3038:5332
      RECT Leaderboard3a 1  243x2572  #3038:5333
      RECT Welcome TVC_Mb 1  243x434  #3039:5334
    FRAM PC Screen  602x331  #3031:7684
      FRAM Base  602x334  #3031:7685
        VECT MacBook Pro 16" - 5th Gen - Silver  602x339  #3031:7686
      FRAM Leaderboard Banner - PC  485x264  #3031:7687
        RECT Frame 2147224831 1  485x804  #3031:7688
    FRAM iphone-mockupper  200x428  #2914:5210
      RECT action-button  1x8  #2914:5211
      RECT vol-up-button  1x15  #2914:5212
      RECT vol-down-button  1x15  #2914:5213
      RECT power-button  1x24  #2914:5214
      FRAM phone-chassis  196x424  #2914:5215
        FRAM screen-bezel  193x421  #2914:5216
          FRAM screen-display  186x414  #2914:5217
            RECT Leaderboard3a 2  186x1969  #2948:10566
            FRAM dynamic-island  53x14  #2914:5219
              ELLI camera-lens  3x3  #2914:5220
              ELLI sensor-dot  2x2  #2914:5221
            RECT screen-glass-glint  186x413  #2914:5222
    FRAM Mid_roll _Instream_Mb  244x434  #2925:5396
      RECT Mid_roll _Instream 1  244x434  #2919:5394
      RECT Mid_roll _Instream 2  244x138  #2933:5427
    FRAM Post_roll _Instream_Mb  244x434  #3080:5670
      RECT Mid_roll _Instream 1  244x434  #3080:5671
      RECT Post Roll_TV 1  244x137  #3234:6021
    FRAM Pause Banner_Mb  244x434  #2933:5430
      RECT Mid_roll _Instream 1  244x434  #2933:5431
      RECT giff2 1  245x138  #2933:5433
    FRAM Pre_roll _Instream_Mb  244x434  #2930:5411
      RECT Mid_roll _Instream 1  244x434  #2930:5412
      RECT Pre roll 1  245x138  #2948:10525
    FRAM Side Banner_PC  485x804  #2929:5406
    FRAM Pause Banner_TV  488x243  #3034:5328
      RECT Pause Banner 2  488x243  #3034:5329
      RECT Pause Banner 3  277x156  #3034:5330
      RECT Pause Banner 4  304x172  #3034:5331
    FRAM Mid_Roll Istream  488x243  #3080:5643
      RECT Pause Banner 2  488x243  #3080:5644
      RECT Pause Banner 3  277x156  #3080:5645
      RECT Pause Banner 4  304x172  #3080:5646
    FRAM Pre_roll Instream _TV  488x243  #3034:5324
      RECT Pause Banner 2  488x243  #3034:5325
      RECT Pause Banner 3  277x156  #3034:5326
      RECT Preroll Banner_PC 1  305x172  #3034:5327
    FRAM In-Page Banner_PC  485x804  #3031:7738
    FRAM Pause Banner_TV  488x243  #3080:5650
      RECT Pause Banner 2  488x243  #3080:5651
      RECT Pause Banner 4  304x172  #3080:5653
    FRAM Mid_Roll Istream  488x243  #3080:5654
      RECT Pause Banner 2  488x243  #3080:5655
      RECT Pause Banner 4  304x172  #3080:5657
    FRAM Post_Roll Istream  488x243  #3080:5662
      RECT Pause Banner 2  488x243  #3080:5663
      RECT Pause Banner 4  325x182  #3080:5665
      RECT Pause Banner 5  325x182  #3234:6017
      RECT Post-roll in Stream TV 1  322x181  #3234:6019
      RECT Post Roll_TV 1  327x184  #3234:6020
    FRAM Post_Roll Istream  488x243  #3234:6023
      RECT Pause Banner 2  488x243  #3234:6024
      RECT Pause Banner 4  325x182  #3234:6025
      RECT Pause Banner 5  325x182  #3234:6026
      RECT Post-roll in Stream TV 1  322x181  #3234:6027
      RECT Post Roll_TV 1  327x184  #3234:6028
    FRAM Pre_roll Instream _TV  488x243  #3080:5658
      RECT Pause Banner 2  488x243  #3080:5659
      RECT Pause Banner 3  277x156  #3080:5660
      RECT Preroll Banner_PC 1  305x172  #3080:5661
    FRAM TV  565x376  #2948:10535
      GROU iMac_gray_x3  565x376  #2948:10536
        GROU Stand  211x57  #2948:10537
          RECT Rectangle 6  29x45  #2948:10538
          VECT Rectangle 7  211x12  #2948:10539
        RECT Base  565x15  #2948:10540
        GROU Frame  565x324  #2948:10541
          RECT Rectangle 4  565x324  #2948:10542
          RECT Rectangle 3  561x322  #2948:10543
        RECT Screen  546x307  #2948:10544
        ELLI Ellipse 163  4x4  #2948:10545
        FRAM Screen  545x307  #2948:10546
          RECT Frame 2147224831 1  545x652  #2948:10547
    FRAM In-Page Banner  243x434  #2948:10615
      RECT Leaderboard3a 1  243x793  #2948:10609
      RECT image 10  251x142  #2948:10614
    RECT image 11  851x781  #3031:7734
  SECT SDK  6844x3927  #3043:7904
    FRAM Desk_SDK  1440x2109  #3043:7980 [VAR]
      INST Frame 2147224760  1440x100  #3043:8310 [VAR]
        INST Wiivent_Logo  125x40  #I3043:8310;2439:2883
          VECT Vector  3x17  #I3043:8310;2439:2883;2404:2581
          VECT Vector  6x6  #I3043:8310;2439:2883;2404:2582
          VECT Vector  26x17  #I3043:8310;2439:2883;2404:2583
          VECT Vector  18x12  #I3043:8310;2439:2883;2404:2584
          VECT Vector  10x7  #I3043:8310;2439:2883;2404:2585
          VECT Vector  26x18  #I3043:8310;2439:2883;2404:2586
          VECT Vector  17x17  #I3043:8310;2439:2883;2404:2587
          VECT Vector  3x17  #I3043:8310;2439:2883;2404:2588
          VECT Vector  10x22  #I3043:8310;2439:2883;2404:2589
          VECT Vector  5x5  #I3043:8310;2439:2883;2404:2590
          VECT Vector  14x17  #I3043:8310;2439:2883;2404:2591
          VECT Vector  14x17  #I3043:8310;2439:2883;2404:2592
          VECT Vector  18x18  #I3043:8310;2439:2883;2404:2593
        FRAM Frame 2147224758  570x52  #I3043:8310;2439:2884 [VAR]
          INST Button of Nav Heading  48x24  #I3043:8310;2445:2787 [FX] [VAR]
            TEXT Button  32x24  #I3043:8310;2445:2787;2445:2775 [VAR]
          INST Button of Nav Heading  60x24  #I3043:8310;2445:2794 [FX] [VAR]
            TEXT Button  44x24  #I3043:8310;2445:2794;2445:2775 [VAR]
          INST Button of Nav Heading  72x24  #I3043:8310;2445:2801 [FX] [VAR]
            TEXT Button  56x24  #I3043:8310;2445:2801;2445:2775 [VAR]
          INST Button of Nav Heading  155x36  #I3043:8310;2531:6521 [FX] [VAR]
            INST long-arrow-down-right  16x16  #I3043:8310;2531:6521;2531:6502 [VAR]
              VECT Vector  2x5  #I3043:8310;2531:6521;2531:6502;34:833 [VAR]
              VECT Vector  7x7  #I3043:8310;2531:6521;2531:6502;34:834 [VAR]
            TEXT Button  111x24  #I3043:8310;2531:6521;2531:6497 [VAR]
          INST List (Left Item)  139x52  #I3043:8310;3139:11474
            FRAM Left Content  115x36  #I3043:8310;3139:11474;3139:11617
              INST Avatar  36x36  #I3043:8310;3139:11474;3139:11623 [VAR]
                ELLI Avatar  36x36  #I3043:8310;3139:11474;3139:11623;106:1539 [VAR]
                TEXT A  11x24  #I3043:8310;3139:11474;3139:11623;107:1496 [VAR]
                ELLI Dot  10x10  #I3043:8310;3139:11474;3139:11623;106:1540 [VAR]
              TEXT Title  67x16  #I3043:8310;3139:11474;3139:11619 [VAR]
      FRAM Hero  1440x502  #3043:8408 [VAR]
        INST Partten Tech 1  723x522  #3043:8409 [FX]
        FRAM Blog  1296x418  #3043:8410 [VAR]
          FRAM Text  632x418  #3043:8411 [VAR]
            FRAM Frame 2147224778  632x330  #3043:8412 [VAR]
              TEXT SDK được xây dựng riêng, dành riêng cho nền tảng của bạn  632x174  #3043:8413 [VAR]
              TEXT Chúng tôi xây dựng bộ SDK riêng cho từng khách hàng để kết nối nền tảng của bạn với Ad Server. SDK được tuỳ chỉnh hoàn toàn theo nhu cầu, hỗ trợ phân phối quảng cáo, theo dõi và đo lường hiệu quả trên tất cả sản phẩm của bạn.  632x140  #3043:8414 [VAR]
            FRAM Frame 2147224768  147x56  #3043:8415 [VAR]
              INST Button  147x56  #3043:8417 [FX] [VAR]
                INST arrow-left  24x24  #I3043:8417;36:689
                  VECT Vector  12x12  #I3043:8417;36:689;34:818 [VAR]
                FRAM Text  75x24  #I3043:8417;36:690
                  TEXT Button  59x24  #I3043:8417;36:691 [VAR]
                INST arrow-right  24x24  #I3043:8417;36:692
                  VECT Vector  12x12  #I3043:8417;36:692;34:831 [VAR]
          FRAM Img  632x281  #3043:9729
            INST Objectg  271x281  #3088:5628 [FX]
      FRAM Section 4  1440x639  #3043:8015 [VAR]
        FRAM wiiads-sdk-diagram  1296x547  #3055:11343 [VAR]
          FRAM Img  790x427  #3055:11344
            FRAM code-editor-panel  378x427  #3055:11349
              FRAM code-block  334x366  #3055:11350
                TEXT WiiAds.init({  334x20  #3055:11351
                TEXT appId: "YOUR_APP_ID",  334x20  #3055:11352
                TEXT adUnitId: "YOUR_AD_UNIT_ID",  334x20  #3055:11353
                TEXT environment: "production"  334x20  #3055:11354
                TEXT });  334x20  #3055:11355
                RECT Rectangle  1x9  #3055:11356
                TEXT WiiAds.loadAd(adUnitId);  334x20  #3055:11357
                RECT Rectangle  1x9  #3055:11358
                TEXT WiiAds.showAd(adUnitId, {  334x20  #3055:11359
                TEXT onAdShow: () => {},  334x20  #3055:11360
                TEXT onAdClick: () => {},  334x20  #3055:11361
                TEXT onAdClosed: () => {}  334x20  #3055:11362
                TEXT });  334x20  #3055:11363
            FRAM SDK_Floating_Badge  92x101  #3055:11414
              TEXT SDK  38x21  #3055:11415
              FRAM CubeIcon  28x28  #3055:11416
                FRAM box  28x28  #3055:11417
                  VECT Vector  21x24  #3055:11418
            FRAM Diagram  412x319  #3055:11368
              FRAM WiiAds_Server_Card  230x121  #3055:11369
                FRAM Logo_Row  107x35  #3055:11370
                  TEXT WIIADS  107x35  #3055:11371
                TEXT AD SERVER  74x16  #3055:11372
              FRAM Platform_Cards_Row  379x126  #3055:11373
                FRAM Platform_Card_Web  117x126  #3055:11374
                  FRAM GlobeIcon  35x35  #3055:11375
                    FRAM chart-network  35x35  #3055:11376
                      VECT Vector  26x26  #3055:11377
                  TEXT Web  27x16  #3055:11378
                FRAM Platform_Card_App  117x126  #3055:11379
                  FRAM PhoneIcon  35x35  #3055:11380
                    FRAM smartphone  35x35  #3055:11381
                      VECT Vector  20x29  #3055:11382
                  TEXT Android IOS  82x32  #3055:11383
                FRAM Platform_Card_Tv  117x126  #3055:11384
                  FRAM TvIcon  35x35  #3055:11385
                    FRAM tv  35x35  #3055:11386
                      VECT Vector  29x29  #3055:11387
                  TEXT Smart TV/TVbox  97x16  #3055:11388
              FRAM connector-horizontal  105x13  #3055:11389
                LINE Line  99x0  #3055:11390
                FRAM arrow-left  7x9  #3055:11391
                  VECT Vector  4x5  #3055:11392
                FRAM arrow-right  7x9  #3055:11393
                  VECT Vector  4x5  #3055:11394
              FRAM connector-vertical-down  22x55  #3055:11395
                LINE Line  0x50  #3055:11396
                FRAM arrow-up  9x7  #3055:11397
                  VECT Vector  5x4  #3055:11398
                FRAM arrow-down  9x7  #3055:11399
                  VECT Vector  5x4  #3055:11400
              LINE platform-distribution-line  241x0  #3055:11401
              FRAM arrow-to-web  9x22  #3055:11402
                LINE Line  0x22  #3055:11403
                FRAM arrow-down  9x7  #3055:11404
                  VECT Vector  5x4  #3055:11405
              FRAM arrow-to-tv  9x22  #3055:11406
                LINE Line  0x22  #3055:11407
                FRAM arrow-down  9x7  #3055:11408
                  VECT Vector  5x4  #3055:11409
      FRAM Cover  1440x316  #3043:9585 [VAR]
        FRAM Frame 1557  1296x196  #3055:10204 [VAR]
          INST Frame 48095697  266x132  #3055:10205 [FX] [VAR]
            INST Component 11  52x52  #I3055:10205;2626:10318 [VAR]
              FRAM settings  43x43  #I3055:10205;2626:10318;2626:10329
                GROU Group  34x36  #I3055:10205;2626:10318;2626:10330
                  VECT Vector  34x36  #I3055:10205;2626:10318;2626:10331
                  VECT Vector  34x36  #I3055:10205;2626:10318;2626:10332
                VECT Vector  14x14  #I3055:10205;2626:10318;2626:10333
            FRAM Frame 2147224784  266x64  #I3055:10205;2626:10319 [VAR]
              TEXT Sample text  266x24  #I3055:10205;2626:10320 [VAR]
