CANV 🔵 Design System  #4:6
            TEXT Title  31x16  #I247:7887;230:4040;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x56  #I247:7887;230:4040;230:3926
          FRAM Right Item  86x32  #I247:7887;230:4040;230:3926;247:7873
            INST Stepper  98x32  #I247:7887;230:4040;230:3926;247:7881 [VAR]
              INST minus  24x24  #I247:7887;230:4040;230:3926;247:7881;247:7841
                VECT Vector  12x0  #I247:7887;230:4040;230:3926;247:7881;247:7841;78:1288 [VAR]
              RECT Divider  2x32  #I247:7887;230:4040;230:3926;247:7881;247:7847
              INST plus  24x24  #I247:7887;230:4040;230:3926;247:7881;247:7844
                VECT Vector  12x12  #I247:7887;230:4040;230:3926;247:7881;247:7844;78:1290 [VAR]
      INST List  201x56  #I247:7887;230:4051 [FX]
        INST List (Left Item)  91x48  #I247:7887;230:4051;230:3921
          FRAM Left Content  75x32  #I247:7887;230:4051;230:3921;230:3885
            INST Avatar  32x32  #I247:7887;230:4051;230:3921;230:3892
              ELLI Avatar  32x32  #I247:7887;230:4051;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I247:7887;230:4051;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I247:7887;230:4051;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I247:7887;230:4051;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I247:7887;230:4051;230:3926
          FRAM Right Item  96x24  #I247:7887;230:4051;230:3926;230:3966
            FRAM Badge  24x24  #I247:7887;230:4051;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I247:7887;230:4051;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I247:7887;230:4051;230:3926;230:3984
              VECT Vector  6x12  #I247:7887;230:4051;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I247:7887;230:4062 [FX]
        INST List (Left Item)  91x48  #I247:7887;230:4062;230:3921
          FRAM Left Content  75x32  #I247:7887;230:4062;230:3921;230:3885
            INST Avatar  32x32  #I247:7887;230:4062;230:3921;230:3892
              ELLI Avatar  32x32  #I247:7887;230:4062;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I247:7887;230:4062;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I247:7887;230:4062;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I247:7887;230:4062;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I247:7887;230:4062;230:3926
          FRAM Right Item  96x24  #I247:7887;230:4062;230:3926;230:3966
            FRAM Badge  24x24  #I247:7887;230:4062;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I247:7887;230:4062;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I247:7887;230:4062;230:3926;230:3984
              VECT Vector  6x12  #I247:7887;230:4062;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I247:7887;230:4073 [FX]
        INST List (Left Item)  91x48  #I247:7887;230:4073;230:3921
          FRAM Left Content  75x32  #I247:7887;230:4073;230:3921;230:3885
            INST Avatar  32x32  #I247:7887;230:4073;230:3921;230:3892
              ELLI Avatar  32x32  #I247:7887;230:4073;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I247:7887;230:4073;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I247:7887;230:4073;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I247:7887;230:4073;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I247:7887;230:4073;230:3926
          FRAM Right Item  96x24  #I247:7887;230:4073;230:3926;230:3966
            FRAM Badge  24x24  #I247:7887;230:4073;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I247:7887;230:4073;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I247:7887;230:4073;230:3926;230:3984
              VECT Vector  6x12  #I247:7887;230:4073;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I247:7887;230:4084 [FX] [VAR]
        INST List (Left Item)  91x48  #I247:7887;230:4084;230:3921
          FRAM Left Content  75x32  #I247:7887;230:4084;230:3921;230:3885
            INST Avatar  32x32  #I247:7887;230:4084;230:3921;230:3892
              ELLI Avatar  32x32  #I247:7887;230:4084;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I247:7887;230:4084;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I247:7887;230:4084;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I247:7887;230:4084;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I247:7887;230:4084;230:3926
          FRAM Right Item  96x24  #I247:7887;230:4084;230:3926;230:3966
            FRAM Badge  24x24  #I247:7887;230:4084;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I247:7887;230:4084;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I247:7887;230:4084;230:3926;230:3984
              VECT Vector  6x12  #I247:7887;230:4084;230:3926;230:3984;34:860 [VAR]
    INST List (5 Rows)  201x112  #232:5200 [VAR]
      INST List  201x56  #I232:5200;230:4040 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:5200;230:4040;230:3921
          FRAM Left Content  31x16  #I232:5200;230:4040;230:3921;230:3885
            INST Avatar  32x32  #I232:5200;230:4040;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5200;230:4040;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5200;230:4040;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5200;230:4040;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5200;230:4040;230:3921;230:3887 [VAR]
        INST List (Right Item)  110x48  #I232:5200;230:4040;230:3926
          FRAM Right Item  82x24  #I232:5200;230:4040;230:3926;245:7528
            INST Radio  24x24  #I232:5200;230:4040;230:3926;245:7531 [VAR]
              ELLI Ellipse 1  12x12  #I232:5200;230:4040;230:3926;245:7531;80:1764
      INST List  201x56  #I232:5200;230:4051 [FX]
        INST List (Left Item)  91x48  #I232:5200;230:4051;230:3921
          FRAM Left Content  75x32  #I232:5200;230:4051;230:3921;230:3885
            INST Avatar  32x32  #I232:5200;230:4051;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5200;230:4051;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5200;230:4051;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5200;230:4051;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5200;230:4051;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5200;230:4051;230:3926
          FRAM Right Item  96x24  #I232:5200;230:4051;230:3926;230:3966
            FRAM Badge  24x24  #I232:5200;230:4051;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5200;230:4051;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5200;230:4051;230:3926;230:3984
              VECT Vector  6x12  #I232:5200;230:4051;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I232:5200;230:4062 [FX]
        INST List (Left Item)  91x48  #I232:5200;230:4062;230:3921
          FRAM Left Content  75x32  #I232:5200;230:4062;230:3921;230:3885
            INST Avatar  32x32  #I232:5200;230:4062;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5200;230:4062;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5200;230:4062;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5200;230:4062;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5200;230:4062;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5200;230:4062;230:3926
          FRAM Right Item  96x24  #I232:5200;230:4062;230:3926;230:3966
            FRAM Badge  24x24  #I232:5200;230:4062;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5200;230:4062;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5200;230:4062;230:3926;230:3984
              VECT Vector  6x12  #I232:5200;230:4062;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I232:5200;230:4073 [FX]
        INST List (Left Item)  91x48  #I232:5200;230:4073;230:3921
          FRAM Left Content  75x32  #I232:5200;230:4073;230:3921;230:3885
            INST Avatar  32x32  #I232:5200;230:4073;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5200;230:4073;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5200;230:4073;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5200;230:4073;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5200;230:4073;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5200;230:4073;230:3926
          FRAM Right Item  96x24  #I232:5200;230:4073;230:3926;230:3966
            FRAM Badge  24x24  #I232:5200;230:4073;230:3926;230:3970 [VAR]
              TEXT 5  24x24  #I232:5200;230:4073;230:3926;230:3971 [VAR]
            INST nav-arrow-right  24x24  #I232:5200;230:4073;230:3926;230:3984
              VECT Vector  6x12  #I232:5200;230:4073;230:3926;230:3984;34:860 [VAR]
      INST List  201x56  #I232:5200;230:4084 [FX] [VAR]
        INST List (Left Item)  55x32  #I232:5200;230:4084;230:3921
          FRAM Left Content  31x16  #I232:5200;230:4084;230:3921;230:3885
            INST Avatar  32x32  #I232:5200;230:4084;230:3921;230:3892
              ELLI Avatar  32x32  #I232:5200;230:4084;230:3921;230:3892;106:1539 [VAR]
              TEXT A  11x24  #I232:5200;230:4084;230:3921;230:3892;107:1496 [VAR]
              ELLI Dot  10x10  #I232:5200;230:4084;230:3921;230:3892;106:1540 [VAR]
            TEXT Title  31x16  #I232:5200;230:4084;230:3921;230:3887 [VAR]
        INST List (Right Item)  52x48  #I232:5200;230:4084;230:3926
          FRAM Right Item  24x24  #I232:5200;230:4084;230:3926;245:7528
            INST Radio  24x24  #I232:5200;230:4084;230:3926;245:7531 [VAR]
    COMP List  243x250  #3139:10806
      COMP Property 1=Default  201x56  #230:3931 [FX]
        INST List (Left Item)  91x48  #230:3921
          FRAM Left Content  67x24  #I230:3921;230:3870
            INST star  24x24  #I230:3921;230:3871
              VECT Path  20x19  #I230:3921;230:3871;57:1723 [VAR]
            TEXT Title  31x16  #I230:3921;230:3872 [VAR]
        INST List (Right Item)  110x48  #230:3926
          FRAM Right Item  82x24  #I230:3926;230:3908
            TEXT Details  46x16  #I230:3926;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I230:3926;230:3909
              VECT Vector  6x12  #I230:3926;230:3909;34:860 [VAR]
      COMP Property 1=Hover  201x56  #3139:10807 [VAR]
        INST List (Left Item)  91x48  #3139:10808
          FRAM Left Content  67x24  #I3139:10808;230:3870
            INST star  24x24  #I3139:10808;230:3871
              VECT Path  20x19  #I3139:10808;230:3871;57:1723 [VAR]
            TEXT Title  31x16  #I3139:10808;230:3872 [VAR]
        INST List (Right Item)  110x48  #3139:10809
          FRAM Right Item  82x24  #I3139:10809;230:3908
            TEXT Details  46x16  #I3139:10809;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I3139:10809;230:3909
              VECT Vector  6x12  #I3139:10809;230:3909;34:860 [VAR]
      COMP Property 1=Choose  201x56  #3139:10869
        INST List (Left Item)  91x48  #3139:10870
          FRAM Left Content  67x24  #I3139:10870;230:3870
            INST star  24x24  #I3139:10870;230:3871
              VECT Path  20x19  #I3139:10870;230:3871;57:1723 [VAR]
            TEXT Title  31x16  #I3139:10870;230:3872 [VAR]
        INST List (Right Item)  110x48  #3139:10871
          FRAM Right Item  82x24  #I3139:10871;230:3908
            TEXT Details  46x16  #I3139:10871;230:3910 [VAR]
            INST nav-arrow-right  24x24  #I3139:10871;230:3909
              VECT Vector  6x12  #I3139:10871;230:3909;34:860 [VAR]
  SECT Pop-Up  1895x1536  #3113:8401 [VAR]
    TEXT Pop-Up  169x58  #221:1505 [VAR]
    FRAM Examples  1568x76  #232:5235
      FRAM Title + Message  1568x60  #232:5236
        TEXT Examples  1568x28  #232:5237 [VAR]
        TEXT Customizing content within a component.  1568x24  #232:5238 [VAR]
      VECT Divider  1568x0  #232:5239
    COMP Pop-Up  1568x370  #224:1883
      COMP Button Layout=Vertical Buttons, Content=Text + V-Buttons  350x252  #222:1549 [VAR]
        FRAM Title + Message  302x68  #222:1508
          TEXT Title  302x24  #222:1509 [VAR]
          TEXT Keep your messages short, but make sure they cover everything you need to say.  302x40  #222:1510 [VAR]
        FRAM Buttons  302x112  #222:1594
          INST Button  302x48  #222:1511 [FX] [VAR]
            INST arrow-left  24x24  #I222:1511;34:1242
              VECT Vector  12x12  #I222:1511;34:1242;34:818 [VAR]
            FRAM Text  68x20  #I222:1511;34:1243
              TEXT Button  52x20  #I222:1511;34:1244 [VAR]
            INST arrow-right  24x24  #I222:1511;34:1245
              VECT Vector  12x12  #I222:1511;34:1245;34:831 [VAR]
          INST Button  302x48  #222:1524 [FX] [VAR]
            INST arrow-left  24x24  #I222:1524;36:694
              VECT Vector  12x12  #I222:1524;36:694;34:818 [VAR]
            FRAM Text  68x20  #I222:1524;36:695
              TEXT Button  52x20  #I222:1524;36:696 [VAR]
            INST arrow-right  24x24  #I222:1524;36:697
              VECT Vector  12x12  #I222:1524;36:697;34:831 [VAR]
      COMP Button Layout=Vertical Buttons, Content=Text + Input + V-Buttons  350x324  #226:2213 [VAR]
        FRAM Title + Message  302x68  #226:2214
          TEXT Title  302x24  #226:2215 [VAR]
          TEXT Keep your messages short, but make sure they cover everything you need to say.  302x40  #226:2216 [VAR]
        INST Input  302x48  #226:2232
          FRAM Label  350x24  #I226:2232;2448:6955
            FRAM Frame 2147224761  350x24  #I226:2232;2448:6956
              FRAM Label  42x24  #I226:2232;2448:6957
                TEXT Label  42x24  #I226:2232;2448:6958 [VAR]
              TEXT *  9x24  #I226:2232;2448:6959 [VAR]
          FRAM Input  302x48  #I226:2232;64:1141 [VAR]
            FRAM Left Content  278x24  #I226:2232;64:1142
              INST Contact  24x24  #I226:2232;2448:7362
                VECT Vector  16x9  #I226:2232;2448:7362;2448:7132 [VAR]
                VECT Vector  8x8  #I226:2232;2448:7362;2448:7133 [VAR]
              TEXT Placeholder  278x24  #I226:2232;64:1144 [VAR]
            INST nav-arrow-down  24x24  #I226:2232;64:1145
              VECT Vector  12x6  #I226:2232;64:1145;34:856 [VAR]
          FRAM Helper Text  350x20  #I226:2232;64:1146
            TEXT Helper Text  350x20  #I226:2232;64:1147 [VAR]
        FRAM Buttons  302x112  #226:2217
          INST Button  302x48  #226:2218 [FX] [VAR]
            INST arrow-left  24x24  #I226:2218;34:1242
              VECT Vector  12x12  #I226:2218;34:1242;34:818 [VAR]
            FRAM Text  68x20  #I226:2218;34:1243
              TEXT Button  52x20  #I226:2218;34:1244 [VAR]
            INST arrow-right  24x24  #I226:2218;34:1245
              VECT Vector  12x12  #I226:2218;34:1245;34:831 [VAR]
          INST Button  302x48  #226:2219 [FX] [VAR]
            INST arrow-left  24x24  #I226:2219;36:694
              VECT Vector  12x12  #I226:2219;36:694;34:818 [VAR]
            FRAM Text  68x20  #I226:2219;36:695
              TEXT Button  52x20  #I226:2219;36:696 [VAR]
            INST arrow-right  24x24  #I226:2219;36:697
              VECT Vector  12x12  #I226:2219;36:697;34:831 [VAR]
      COMP Button Layout=Horizontal Buttons, Content=Text + H-Buttons  350x188  #224:1899 [VAR]
        FRAM Title + Message  302x68  #224:1900
          TEXT Title  302x24  #224:1901 [VAR]
          TEXT Keep your messages short, but make sure they cover everything you need to say.  302x40  #224:1902 [VAR]
        FRAM Buttons  302x48  #224:1903
          INST Button  143x48  #224:1904 [FX] [VAR]
            INST arrow-left  24x24  #I224:1904;34:1242
              VECT Vector  12x12  #I224:1904;34:1242;34:818 [VAR]
            FRAM Text  68x20  #I224:1904;34:1243
              TEXT Button  52x20  #I224:1904;34:1244 [VAR]
            INST arrow-right  24x24  #I224:1904;34:1245
              VECT Vector  12x12  #I224:1904;34:1245;34:831 [VAR]
          INST Button  143x48  #224:1905 [FX] [VAR]
            INST arrow-left  24x24  #I224:1905;36:694
              VECT Vector  12x12  #I224:1905;36:694;34:818 [VAR]
            FRAM Text  68x20  #I224:1905;36:695
              TEXT Button  52x20  #I224:1905;36:696 [VAR]
            INST arrow-right  24x24  #I224:1905;36:697
              VECT Vector  12x12  #I224:1905;36:697;34:831 [VAR]
      COMP Button Layout=Horizontal Buttons, Content=Text + Input + H-Buttons  350x260  #226:2021 [VAR]
        FRAM Title + Message  302x68  #226:2022
          TEXT Title  302x24  #226:2023 [VAR]
          TEXT Keep your messages short, but make sure they cover everything you need to say.  302x40  #226:2024 [VAR]
        INST Input  302x48  #226:2040
          FRAM Label  350x24  #I226:2040;2448:6955
            FRAM Frame 2147224761  350x24  #I226:2040;2448:6956
              FRAM Label  42x24  #I226:2040;2448:6957
                TEXT Label  42x24  #I226:2040;2448:6958 [VAR]
              TEXT *  9x24  #I226:2040;2448:6959 [VAR]
          FRAM Input  302x48  #I226:2040;64:1141 [VAR]
            FRAM Left Content  278x24  #I226:2040;64:1142
              INST Contact  24x24  #I226:2040;2448:7362
                VECT Vector  16x9  #I226:2040;2448:7362;2448:7132 [VAR]
                VECT Vector  8x8  #I226:2040;2448:7362;2448:7133 [VAR]
              TEXT Placeholder  278x24  #I226:2040;64:1144 [VAR]
            INST nav-arrow-down  24x24  #I226:2040;64:1145
              VECT Vector  12x6  #I226:2040;64:1145;34:856 [VAR]
          FRAM Helper Text  350x20  #I226:2040;64:1146
            TEXT Helper Text  350x20  #I226:2040;64:1147 [VAR]
